Module Plural,Module Singular,field name,Label english,Reportable,Required,Audit,Importable,Search,mass update,Dependent,default value,field help,field comment,type,options,options name value english,range search enable,length,Label German,options name value german
Contacts,Contact,aud_contact_type,Customer Type,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,enum,aud_customer_type,"Company'=>'Company','Person'=>'Person'",,50,Kundentyp,"Company'=>'Firma','Person'=>'Person'"
Contacts,Contact,aud_icon_type,Icon Type,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,This is icon,image,,,,,icon_typ,
Contacts,Contact,aud_icon_de,icon_de,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,This is icon,image,,,,,icon_de,
Contacts,Contact,aud_titel,Titel,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,50,titel,
Contacts,Contact,aud_adel,Adel,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,100,Adel,
Contacts,Contact,aud_job,Job,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Beruf,
Contacts,Contact,aud_job_title,Job title,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Berufsbezeichnung,
Contacts,Contact,aud_job_position,Job position,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Position im Beruf,
Contacts,Contact,aud_set_phrase,Set phrase,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Floskel,
Contacts,Contact,aud_category_of_interest,Category of iterest,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,enum,aud_category_of_interest_list,"A'=>'A','B'=>'B','C'=>'C','D'=>'D'",,1,Interessentenkategorie,"A'=>'A','B'=>'B','C'=>'C','D'=>'D'"
Contacts,Contact,aud_reason_for_blocking,Reason for blocking,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,enum,aud_reason_for_blocking_list,"Add_ungueltig'=>'Address postal invalid','Annahme_verweigert'=>'Adoption denied','Frima_erloschen'=>'Company closed','Haenderablehung'=>'Dealer rejected by Contact','keine_DE'=>'no DE','keine_Mafo'=>'No MaFo/Advertising','Mitarbeiter_ausgeschieden'=>'Employee excreted','Sendung_nicht_abgeholt'=>'Shipment not collected','unbekannt'=>'Unkown','verstorben'=>'dead','Papierkorp'=>'Recycle bin'",,50,Sperrgrund,"Add_ungueltig'=>'Adresse postalisch ung?Åltig','Annahme_verweigert'=>'Annahme verweigert','Frima_erloschen'=>'Firma erlîschen','Haenderablehung'=>'HÑndlerablehnung durch Kunde','keine_DE'=>'keine DE','keine_Mafo'=>'keine Mafo/Werbung','Mitarbeiter_ausgeschieden'=>'Mitarbeiter ausgeschieden','Sendung_nicht_abgeholt'=>'Sendung nicht abgeholt','unbekannt'=>'unbekannt/ unbekannt verzogen','verstorben'=>'verstorben','Papierkorp'=>'Papierkorb'"
Contacts,Contact,aud_reason_for_blocking_note,Reason for blocking note,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Notiz zum Sperrgrund,
Contacts,Contact,aud_reason_for_blocking_date,Reason for blocking date,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Datum Sperrgrund,
Contacts,Contact,aud_phone_de_flag,DE Phone,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,1,DE-Kennung (Telefon),
Contacts,Contact,aud_email_de_flag,DE Email,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,1,DE-Kennung (Email),
Contacts,Contact,aud_address_de_flag,DE Address,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,1,DE-Kennung (Adrese),
Contacts,Contact,aud_reason_for_blocking_source,Reason for blocking source,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Sperrgrund Quelle,
Contacts,Contact,aud_homepage,Homepage,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Homepage,
Contacts,Contact,aud_new_car_user_id,User for new cars,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,36,Berater Neuwagen,
Contacts,Contact,aud_service_user_id,User for service,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,36,Berater Service/Zubeh?r,
Contacts,Contact,aud_used_car_user_id,User for used Cars,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,36,Berater Gebrauchtwagen,
Contacts,Contact,aud_registration_balance_counter,Registration Balance Counter,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,10,Einmeldeguthabenz?hler,
Contacts,Contact,aud_registration_balance_year_counter,Registration Balance Counter (Year),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,10,Einmeldeguthabenz?hler (Jahr),
Contacts,Contact,aud_dms_contact_number,DMS Contact Number,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,text,,,,50,DMS Kundennummer,
Contacts,Contact,aud_Dealer_BNR,Dealer BNR,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,text,,,,25,BNR,
Contacts,Contact,aud_membership_number,Membership Number,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,text,,,,50,Mitgliedsnummer,
Contacts,Contact,aud_membership_number_valid_from,Membership Number (valid from),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Mitgliedsnummer (gÅltig von),
Contacts,Contact,aud_membership_number_valid_until,Membership Number (valid until),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Mitgliedsnummer (gÅltig bis),
Contacts,Contact,aud_Bonosrelevant_flag,Bonosrelevant_flag,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,1,Bonusrelevant,
Contacts,Contact,aud_recycel_bin_flag,Recycle Bin,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,int,,,,1,Im Papierkorb,
Contacts,Contact,aud_company_1,Company 1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Firma 1,
Contacts,Contact,aud_company_2,Company 2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,varchar,,,,255,Firma 2,
Contacts,Contact,aud_industry_DD,Industry,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,enum,industry_dom,,,255,Brachne,
Contacts,Contact,aud_reason_for_blocking_date,Reason for blocking date,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Datum Sperrgrund,
Contacts,Contact,aud_membership_number_valid_from,Membership Number (valid from),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Mitgliedsnummer (gÅltig von),
Contacts,Contact,aud_membership_number_valid_until,Membership Number (valid until),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,date,,,,0,Mitgliedsnummer (gÅltig bis),
